,
4.9999999500797400,0.0000000000000000
5.0149891759217500,0.0000000000000000
5.0300233371424700,0.0000000000000000
5.0451025684512100,0.0000000000000000
5.0602270049611400,0.0000000000000000
5.0755136488656200,0.0000000000000000
5.0907292530869400,0.0000000000000000
5.1059904713343100,0.0000000000000000
5.1212974403515300,0.0000000000000000
5.1366502972923100,0.0000000000000000
5.1520491797215600,0.0000000000000000
5.1674942256165600,0.0000000000000000
5.1829855733682300,0.0000000000000000
5.1985233617823700,0.0000000000000000
5.2141077300809100,0.0000000000000000
5.2298592384759300,0.0000000000000000
5.2455375468819400,0.0000000000000000
5.2612628564295300,0.0000000000000000
5.2770353080208400,0.0000000000000000
5.2928550429804200,0.0000000000000000
5.3087222030564800,0.0000000000000000
5.3246369304221900,0.0000000000000000
5.3405993676769200,0.0000000000000000
5.3566096578475200,0.0000000000000000
5.3726679443896300,0.0000000000000000
5.3888984537328700,0.0000000000000000
5.4050535370866900,0.0000000000000000
5.4212570508795700,0.0000000000000000
5.4375091402984700,0.0000000000000000
5.4538099509656000,0.0000000000000000
5.4701596289397200,0.0000000000000000
5.4865583207174400,0.0000000000000000
5.5030061732345700,0.0000000000000000
5.5195033338673900,0.0000000000000000
5.5361774241624900,0.0000000000000000
5.5527740270706300,0.0000000000000000
5.5694203840251000,0.0000000000000000
5.5861166441808500,0.0000000000000000
5.6028629571399200,0.0000000000000000
5.6196594729528900,0.0000000000000000
5.6365063421201500,0.0000000000000000
5.6534037155932400,0.0000000000000000
5.6703517447762600,0.0000000000000000
5.6873505815271900,0.0000000000000000
5.7045317283442200,0.0000000000000000
5.7216330313947700,0.0000000000000000
5.7387856015045500,0.0000000000000000
5.7559895923642800,0.0000000000000000
5.7732451581254000,0.0000000000000000
5.7905524534014700,0.0000000000000000
5.8079116332695900,0.0000000000000000
5.8253228532717200,0.0000000000000000
5.8427862694161300,0.0000000000000000
5.8603020381787800,0.0000000000000000
5.8780056610286000,0.0000000000000000
5.8956270120752900,0.0000000000000000
5.9133011892045900,0.0000000000000000
5.9310283507809400,0.0000000000000000
5.9488086556435000,0.0000000000000000
5.9666422631076100,0.0000000000000000
5.9845293329662300,0.0000000000000000
6.0024700254913400,0.0000000000000000
6.0204645014353900,0.0000000000000000
6.0385129220327500,0.0000000000000000
6.0567549093311800,0.0000000000000000
6.0749121229535900,0.0000000000000000
6.0931237690916800,0.0000000000000000
6.1113900109256900,0.0000000000000000
6.1297110121250800,0.0000000000000000
6.1480869368499400,0.0000000000000000
6.1665179497524900,0.0000000000000000
6.1850042159785900,0.0000000000000000
6.2035459011691200,0.0000000000000000
6.2222864432521700,0.0000000000000000
6.2409398947887200,0.0000000000000000
6.2596492664853900,0.0000000000000000
6.2784147259821600,0.0000000000000000
6.2972364414215800,0.0000000000000000
6.3161145814502600,0.0000000000000000
6.3350493152203800,0.0000000000000000
6.3540408123912000,0.0000000000000000
6.3730892431306300,0.0000000000000000
6.3921947781166900,0.0000000000000000
6.4115052172027900,0.0000000000000000
6.4307259173322700,0.0000000000000000
6.4500042381453200,0.0000000000000000
6.4693403523798700,0.0000000000000000
6.4887344332916200,0.0000000000000000
6.5081866546557200,0.0000000000000000
6.5276971907682200,0.0000000000000000
6.5472662164477300,0.0000000000000000
6.5668939070369000,0.0000000000000000
6.5865804384040700,0.0000000000000000
6.6064781049734500,0.0000000000000000
6.6262833036383300,0.0000000000000000
6.6461478752229300,0.0000000000000000
6.6660719977180700,0.0000000000000000
6.6860558496481600,0.0000000000000000
6.7060996100728100,0.0000000000000000
6.7262034585884000,0.0000000000000000
6.7463675753297300,0.0000000000000000
6.7665921409716100,0.0000000000000000
6.7870336121555100,0.0000000000000000
6.8073800882806200,0.0000000000000000
6.8277875599915000,0.0000000000000000
6.8482562101434500,0.0000000000000000
6.8687862221399700,0.0000000000000000
6.8893777799343800,0.0000000000000000
6.9100310680314500,0.0000000000000000
6.9307462714890700,0.0000000000000000
6.9515235759199100,0.0000000000000000
6.9723631674930700,0.0000000000000000
6.9934262606724200,0.0000000000000000
7.0143914700078700,0.0000000000000000
7.0354195297954500,0.0000000000000000
7.0565106284511000,0.0000000000000000
7.0776649549555700,0.0000000000000000
7.0988826988561900,0.0000000000000000
7.1201640502684700,0.0000000000000000
7.1415091998779100,0.0000000000000000
7.1629183389416000,0.0000000000000000
7.1843916592900400,0.0000000000000000
7.2060952778941500,0.0000000000000000
7.2276980360217000,0.0000000000000000
7.2493655558739800,0.0000000000000000
7.2710980315966100,0.0000000000000000
7.2928956579172300,0.0000000000000000
7.3147586301472500,0.0000000000000000
7.3366871441835900,0.0000000000000000
7.3586813965104500,0.0000000000000000
7.3807415842010300,0.0000000000000000
7.4028679049193600,0.0000000000000000
7.4252315272278900,0.0000000000000000
7.4474912219082900,0.0000000000000000
7.4698176477075100,0.0000000000000000
7.4922110046751000,0.0000000000000000
7.5146714934603600,0.0000000000000000
7.5371993153140600,0.0000000000000000
7.5597946720903500,0.0000000000000000
7.5824577662484500,0.0000000000000000
7.6051888008545500,0.0000000000000000
7.6281636225198700,0.0000000000000000
7.6510316762077200,0.0000000000000000
7.6739682847805300,0.0000000000000000
7.6969736537552100,0.0000000000000000
7.7200479892648000,0.0000000000000000
7.7431914980603100,0.0000000000000000
7.7664043875125300,0.0000000000000000
7.7896868656139400,0.0000000000000000
7.8130391409805300,0.0000000000000000
7.8364614228536900,0.0000000000000000
7.8601349053130600,0.0000000000000000
7.8836983729971900,0.0000000000000000
7.9073324803097800,0.0000000000000000
7.9310374390174900,0.0000000000000000
7.9548134615218400,0.0000000000000000
7.9786607608610800,0.0000000000000000
8.0025795507121500,0.0000000000000000
8.0265700453925100,0.0000000000000000
8.0506324598621700,0.0000000000000000
8.0747670097255000,0.0000000000000000
8.0991603991462400,0.0000000000000000
8.1234404282593400,0.0000000000000000
8.1477932451411200,0.0000000000000000
8.1722190679980700,0.0000000000000000
8.1967181156907800,0.0000000000000000
8.2212906077359900,0.0000000000000000
8.2459367643084800,0.0000000000000000
8.2706568062431000,0.0000000000000000
8.2954509550367500,0.0000000000000000
8.3205110174909400,0.0000000000000000
8.3454546214924000,0.0000000000000000
8.3704730025573300,0.0000000000000000
8.3955663848558100,0.0000000000000000
8.4207349932299300,0.0000000000000000
8.4459790531958100,0.0000000000000000
8.4712987909456400,0.0000000000000000
8.4966944333497100,0.0000000000000000
8.5221662079584200,0.0000000000000000
8.5477143430043300,0.0000000000000000
8.5735364781043200,0.0000000000000000
8.5992386132679300,0.0000000000000000
8.6250177994540300,0.0000000000000000
8.6508742676496400,0.0000000000000000
8.6768082495342800,0.0000000000000000
8.7028199774820000,0.0000000000000000
8.7289096845634400,0.0000000000000000
8.7550776045479800,0.0000000000000000
8.7813239719058000,0.0000000000000000
8.8076490218099600,0.0000000000000000
8.8342564040677300,0.0000000000000000
8.8607401372095000,0.0000000000000000
8.8873032644834900,0.0000000000000000
8.9139460239010500,0.0000000000000000
8.9406686541869800,0.0000000000000000
8.9674713947818100,0.0000000000000000
8.9943544858438300,0.0000000000000000
9.0213181682513100,0.0000000000000000
9.0483626836046300,0.0000000000000000
9.0754882742284400,0.0000000000000000
9.1029047828892900,0.0000000000000000
9.1301938822835500,0.0000000000000000
9.1575647901733900,0.0000000000000000
9.1850177518080300,0.0000000000000000
9.2125530131718700,0.0000000000000000
9.2401708209867800,0.0000000000000000
9.2678714227142400,0.0000000000000000
