"ATUCHA-1",98.00,97.60,97.60,65.90,99.30,99.70,100.00,99.90,98.90,6.30,20.00,97.20
"EMBALSE",99.20,97.50,98.90,99.10,99.70,100.10,100.20,100.20,100.00,99.70,91.10,99.30
"ARMENIAN-2",92.80,88.30,86.70,86.10,51.70,83.70,83.50,82.40,10.70,11.60,76.80,83.60
"DOEL-1",102.10,101.50,101.70,101.10,101.00,100.20,100.20,100.10,100.70,96.30,0.00,0.00
"DOEL-2",102.40,102.50,102.20,56.90,81.60,98.60,100.20,100.30,100.80,101.30,102.00,49.30
"DOEL-3",101.80,101.60,101.40,100.90,48.00,37.60,98.30,98.00,98.80,99.70,100.90,100.70
"DOEL-4",100.60,95.50,100.30,100.00,99.40,98.90,97.90,97.70,58.80,0.00,0.60,86.20
"TIHANGE-1",100.90,99.20,101.00,100.80,98.70,97.30,97.40,85.00,96.80,98.70,100.10,101.80
"TIHANGE-2",101.00,102.40,102.20,102.00,101.10,86.20,0.00,61.20,96.10,99.50,100.50,101.20
"TIHANGE-3",98.10,100.60,41.70,0.00,79.10,98.80,98.30,97.40,98.60,99.20,100.10,100.00
"ANGRA-1",68.10,0.00,0.00,0.00,0.00,61.70,89.10,81.80,81.10,55.90,81.60,90.10
"ANGRA-2",99.80,99.80,99.30,98.00,99.90,100.30,91.40,9.40,80.20,79.20,81.80,89.60
"KOZLODUY-5",101.20,101.50,101.80,31.40,18.60,84.30,94.60,97.70,99.00,98.90,102.00,101.90
"KOZLODUY-6",101.80,102.80,101.80,100.30,95.60,85.00,90.90,97.10,34.40,0.00,101.00,102.20
"BRUCE-3",83.20,101.60,101.10,100.60,100.30,101.30,99.30,97.70,23.00,0.00,61.50,99.90
"BRUCE-4",99.80,97.10,101.00,100.40,100.20,100.70,98.60,86.40,11.70,0.00,48.10,77.20
"BRUCE-5",100.40,90.70,98.70,93.30,98.60,80.70,94.90,96.30,96.60,96.00,97.60,100.00
"BRUCE-6",90.10,97.60,98.40,88.30,50.40,97.70,99.40,97.60,97.20,99.70,35.30,65.50
"BRUCE-7",93.30,99.90,98.60,97.80,100.10,95.20,90.20,27.30,99.60,89.80,96.30,99.40
"BRUCE-8",100.60,96.50,98.10,60.10,0.00,30.30,57.50,87.80,97.70,97.50,97.60,100.00
"DARLINGTON-1",99.80,98.70,98.80,65.20,31.40,98.20,96.90,96.20,94.90,100.30,99.20,93.20
"DARLINGTON-2",102.50,99.70,100.20,62.30,20.50,98.70,98.50,76.20,96.10,99.10,100.00,100.10
"DARLINGTON-3",98.20,100.00,100.20,49.50,0.00,0.00,45.00,95.60,95.20,100.10,99.70,100.00
"DARLINGTON-4",100.50,100.10,101.10,64.00,35.90,100.00,76.30,96.50,96.00,99.10,99.10,99.10
"GENTILLY-2",94.60,95.90,83.30,0.00,0.00,0.00,40.20,92.90,95.20,88.70,95.60,93.40
"PICKERING-1",88.60,53.70,95.80,95.20,95.60,95.00,92.80,91.50,92.10,94.90,95.30,99.10
"PICKERING-4",12.00,0.00,0.00,22.20,27.80,96.00,94.90,90.60,39.50,16.70,25.40,3.70
"PICKERING-5",96.50,37.50,0.00,0.00,65.80,67.90,84.10,94.60,94.90,95.90,94.60,98.30
"PICKERING-6",99.60,98.90,99.30,98.80,99.20,89.10,95.20,97.70,81.40,1.10,0.00,67.90
"PICKERING-7",99.30,98.60,92.20,98.10,59.20,97.20,98.60,96.50,96.30,93.60,95.20,98.70
"PICKERING-8",95.30,96.40,96.20,96.90,96.20,94.60,95.50,85.30,86.10,66.30,87.30,96.90
"POINT LEPREAU",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"DAYA BAY-1",89.80,99.80,100.10,36.50,57.40,99.60,99.10,99.00,99.00,99.60,99.90,100.00
"DAYA BAY-2",92.40,100.90,101.20,100.70,99.20,99.80,99.50,99.10,98.90,99.80,100.80,101.10
"LINGAO-1",86.50,83.10,5.50,94.90,95.40,87.70,95.00,96.50,94.40,92.60,95.90,95.90
"LINGAO-2",47.50,94.10,101.00,101.80,100.50,100.70,100.70,102.20,100.00,98.70,101.20,38.90
"QINSHAN-1",89.70,100.40,36.90,36.60,100.50,99.20,76.40,99.40,100.40,101.10,102.00,102.50
"QINSHAN 2-1",99.50,103.80,103.50,97.70,103.40,100.70,100.20,99.60,99.70,103.20,0.20,0.00
" QINSHAN 2-2",99.50,103.70,103.40,104.40,63.80,3.90,93.70,97.90,100.30,101.50,102.60,100.40
"QINSHAN 3-1",5.20,104.40,104.40,104.20,102.70,101.10,99.10,99.40,100.40,101.60,103.20,99.10
"QINSHAN 3-2",100.50,104.10,104.10,104.00,102.40,101.30,99.10,99.20,100.30,101.80,103.50,45.30
" TIANWAN-1",103.80,56.30,0.00,46.30,71.80,103.50,105.20,103.60,103.20,102.80,30.60,100.40
" TIANWAN-2",104.80,106.00,105.70,103.60,29.50,4.20,105.00,62.10,80.60,105.90,106.10,106.40
"CHINSHAN-1",81.60,100.00,100.00,99.80,100.00,99.60,100.00,98.50,99.80,100.00,94.50,99.80
"CHINSHAN-2",99.20,100.00,99.80,99.40,100.00,100.00,98.70,98.70,98.90,22.20,2.50,99.60
"KUOSHENG-1",99.20,99.20,25.30,57.10,100.30,99.70,88.60,96.30,99.00,90.00,98.70,99.20
"KUOSHENG-2",97.90,97.80,97.60,98.90,96.90,97.90,97.40,93.90,97.70,98.10,96.90,95.00
"MAANSHAN-1",100.10,100.00,99.80,72.80,14.30,98.30,99.50,99.90,99.60,99.80,99.60,100.30
"MAANSHAN-2",100.50,100.40,100.20,100.00,100.00,99.20,99.50,99.50,99.50,99.70,34.50,65.80
"DUKOVANY-1",103.00,102.90,103.10,101.60,100.70,100.10,99.30,99.30,58.00,59.40,101.60,100.20
"DUKOVANY-2",101.70,101.80,102.10,34.40,85.80,99.30,98.70,98.90,100.00,100.80,101.70,99.60
"DUKOVANY-3",27.40,0.00,0.00,49.50,91.50,97.90,97.50,97.40,98.20,99.80,100.10,99.00
"DUKOVANY-4",102.20,102.40,102.20,101.50,100.90,100.20,96.70,99.20,100.30,51.00,0.00,38.90
"TEMELIN-1",96.60,100.70,99.80,96.70,99.80,99.80,95.60,0.00,0.00,30.40,76.50,92.20
